"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"7891","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gatm","67092","ENSMUSG00000027199","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7892","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ndufa6","67130","ENSMUSG00000022450","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7893","tarbase","MIMAT0000513","mmu-miR-19b-3p","Herc6","67138","ENSMUSG00000029798","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7894","tarbase","MIMAT0000513","mmu-miR-19b-3p","Efhd2","27984","ENSMUSG00000040659","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7895","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rnaseh2b","67153","ENSMUSG00000021932","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7896","tarbase","MIMAT0000513","mmu-miR-19b-3p","Glod4","67201","ENSMUSG00000017286","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7897","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mrps24","64660","ENSMUSG00000020477","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"7898","tarbase","MIMAT0000513","mmu-miR-19b-3p","Unc50","67387","ENSMUSG00000026111","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7899","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fundc2","67391","ENSMUSG00000031198","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7900","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dhdds","67422","ENSMUSG00000012117","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7901","tarbase","MIMAT0000513","mmu-miR-19b-3p","Hoga1","67432","ENSMUSG00000025176","HITS-CLIP","negative","30971389","validated",NA,NA,NA
"7902","tarbase","MIMAT0000513","mmu-miR-19b-3p","Klhl13","67455","ENSMUSG00000036782","HITS-CLIP","negative","19536157","validated",NA,NA,NA
"7903","tarbase","MIMAT0000513","mmu-miR-19b-3p","Eepd1","67484","ENSMUSG00000036611","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7904","tarbase","MIMAT0000513","mmu-miR-19b-3p","Calcoco1","67488","ENSMUSG00000023055","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7905","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cog6","67542","ENSMUSG00000027742","HITS-CLIP","negative","23142080,23142080,23142080,25083871","validated",NA,NA,NA
"7906","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tm7sf3","67623","ENSMUSG00000040234","HITS-CLIP","negative","23597149,23597149,25083871,25083871,25083871","validated",NA,NA,NA
"7907","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pnrc2","52830","ENSMUSG00000028675","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7908","tarbase","MIMAT0000513","mmu-miR-19b-3p","Snx2","67804","ENSMUSG00000034484","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,25083871,25083871,25083871","validated",NA,NA,NA
"7909","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nmral1","67824","ENSMUSG00000063445","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7910","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pef1","67898","ENSMUSG00000028779","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7911","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rgs19","56470","ENSMUSG00000002458","HITS-CLIP","negative","23142080,23142080,25083871","validated",NA,NA,NA
"7912","tarbase","MIMAT0000513","mmu-miR-19b-3p","Coq9","67914","ENSMUSG00000031782","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"7913","tarbase","MIMAT0000513","mmu-miR-19b-3p","Spata6","67946","ENSMUSG00000034401","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7914","tarbase","MIMAT0000513","mmu-miR-19b-3p","Bphl","68021","ENSMUSG00000038286","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7915","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp706","68036","ENSMUSG00000062397","HITS-CLIP//qCLASH","negative","23142080,25083871,31393953,31393953,31393953","validated",NA,NA,NA
"7916","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cgnl1","68178","ENSMUSG00000032232","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7917","tarbase","MIMAT0000513","mmu-miR-19b-3p","Bcas2","68183","ENSMUSG00000005687","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7918","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fam111a","107373","ENSMUSG00000024691","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7919","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fam114a1","68303","ENSMUSG00000029185","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7920","tarbase","MIMAT0000513","mmu-miR-19b-3p","Blvra","109778","ENSMUSG00000001999","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7921","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tlcd1","68385","ENSMUSG00000019437","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7922","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ankrd13a","68420","ENSMUSG00000041870","HITS-CLIP","negative","23142080,25083871,25083871,25083871","validated",NA,NA,NA
"7923","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmem126b","68472","ENSMUSG00000030614","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7924","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfyve21","68520","ENSMUSG00000021286","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7925","tarbase","MIMAT0000513","mmu-miR-19b-3p","Lamtor5","68576","ENSMUSG00000087260","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7926","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tm2d3","68634","ENSMUSG00000078681","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7927","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cgrrf1","68755","ENSMUSG00000055128","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7928","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pdgfrl","68797","ENSMUSG00000031595","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7929","tarbase","MIMAT0000513","mmu-miR-19b-3p","Chmp2b","68942","ENSMUSG00000004843","HITS-CLIP","negative","19536157,23142080,25083871","validated",NA,NA,NA
"7930","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pink1","68943","ENSMUSG00000028756","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7931","tarbase","MIMAT0000513","mmu-miR-19b-3p","Spcs1","69019","ENSMUSG00000021917","qCLASH","negative","31393953","validated",NA,NA,NA
"7932","tarbase","MIMAT0000513","mmu-miR-19b-3p","Smdt1","69029","ENSMUSG00000022452","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7933","tarbase","MIMAT0000513","mmu-miR-19b-3p","Oxa1l","69089","ENSMUSG00000000959","HITS-CLIP","negative","23142080,23597149,25083871,30971389","validated",NA,NA,NA
"7934","tarbase","MIMAT0000513","mmu-miR-19b-3p","Snx6","72183","ENSMUSG00000005656","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7935","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dcps","69305","ENSMUSG00000032040","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7936","tarbase","MIMAT0000513","mmu-miR-19b-3p","C8g","69379","ENSMUSG00000015083","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"7937","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rpain","69723","ENSMUSG00000018449","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7938","tarbase","MIMAT0000513","mmu-miR-19b-3p","Manba","110173","ENSMUSG00000028164","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7939","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nt5dc2","70021","ENSMUSG00000071547","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7940","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tet1","52463","ENSMUSG00000047146","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,23142080,25083871,25083871,25083871","validated",NA,NA,NA
"7941","tarbase","MIMAT0000513","mmu-miR-19b-3p","Basp1","70350","ENSMUSG00000045763","HITS-CLIP","negative","19536157,23142080,23142080,25083871","validated",NA,NA,NA
"7942","tarbase","MIMAT0000513","mmu-miR-19b-3p","Aldh1l1","107747","ENSMUSG00000030088","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7943","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmem242","70544","ENSMUSG00000004945","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7944","tarbase","MIMAT0000513","mmu-miR-19b-3p","Medag","70717","ENSMUSG00000029659","HITS-CLIP","negative","25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7945","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zranb3","226409","ENSMUSG00000036086","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7946","tarbase","MIMAT0000513","mmu-miR-19b-3p","Arhgef3","71704","ENSMUSG00000021895","HITS-CLIP","negative","23142080,23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7947","tarbase","MIMAT0000513","mmu-miR-19b-3p","Endod1","71946","ENSMUSG00000037419","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7948","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nkiras2","71966","ENSMUSG00000017837","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7949","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmco6","71983","ENSMUSG00000006850","HITS-CLIP","negative","23142080,23142080,23597149","validated",NA,NA,NA
"7950","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cnpy3","72029","ENSMUSG00000023973","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7951","tarbase","MIMAT0000513","mmu-miR-19b-3p","Jmjd8","72106","ENSMUSG00000025736","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7952","tarbase","MIMAT0000513","mmu-miR-19b-3p","Adck1","72113","ENSMUSG00000021044","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7953","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mblac2","72852","ENSMUSG00000051098","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7954","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zc3hav1","78781","ENSMUSG00000029826","HITS-CLIP","negative","23142080,23142080,23142080","validated",NA,NA,NA
"7955","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gulp1","70676","ENSMUSG00000056870","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"7956","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tm7sf2","73166","ENSMUSG00000024799","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7957","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rap2b","74012","ENSMUSG00000036894","HITS-CLIP","negative","23142080,23142080,25083871","validated",NA,NA,NA
"7958","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dcaf6","74106","ENSMUSG00000026571","HITS-CLIP","negative","23142080,23142080,25083871,25083871,25083871","validated",NA,NA,NA
"7959","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cbx6","494448","ENSMUSG00000089715","HITS-CLIP//qCLASH","negative","19536157,23142080,23142080,23142080,23142080,25083871,25083871,25083871,25083871,25083871,31393953,31393953","validated",NA,NA,NA
"7960","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tm9sf1","74140","ENSMUSG00000002320","HITS-CLIP","negative","23142080,23142080,23597149,23597149,25083871,25083871","validated",NA,NA,NA
"7961","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dock8","76088","ENSMUSG00000052085","HITS-CLIP","negative","23142080,23142080,23142080,31433990","validated",NA,NA,NA
"7962","tarbase","MIMAT0000513","mmu-miR-19b-3p","Slc35f5","74150","ENSMUSG00000026342","HITS-CLIP","negative","23142080,23142080,25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7963","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gbe1","74185","ENSMUSG00000022707","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7964","tarbase","MIMAT0000513","mmu-miR-19b-3p","Glb1l","74577","ENSMUSG00000026200","HITS-CLIP","negative","30971389","validated",NA,NA,NA
"7965","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pyroxd2","74580","ENSMUSG00000060224","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7966","tarbase","MIMAT0000513","mmu-miR-19b-3p","Akap13","75547","ENSMUSG00000066406","HITS-CLIP","negative","23142080,23142080,23597149,23597149,23597149,25083871,25083871,25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7967","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmem98","103743","ENSMUSG00000035413","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7968","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmem59","56374","ENSMUSG00000028618","HITS-CLIP","negative","23142080,23142080,23597149,23597149,25083871","validated",NA,NA,NA
"7969","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rab1b","76308","ENSMUSG00000024870","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7970","tarbase","MIMAT0000513","mmu-miR-19b-3p","Abcc3","76408","ENSMUSG00000020865","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"7971","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ip6k2","76500","ENSMUSG00000032599","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7972","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmem101","76547","ENSMUSG00000020921","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7973","tarbase","MIMAT0000513","mmu-miR-19b-3p","Upp2","76654","ENSMUSG00000026839","HITS-CLIP","negative","23597149,23597149,23597149","validated",NA,NA,NA
"7974","tarbase","MIMAT0000513","mmu-miR-19b-3p","Arpc2","76709","ENSMUSG00000006304","HITS-CLIP","negative","23142080,23142080,23142080,23142080,25083871","validated",NA,NA,NA
"7975","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tbc1d9b","76795","ENSMUSG00000036644","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7976","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mtfr1l","76824","ENSMUSG00000046671","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7977","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cyb5r3","109754","ENSMUSG00000018042","HITS-CLIP","negative","23142080,23142080,23597149,25083871,25083871","validated",NA,NA,NA
"7978","tarbase","MIMAT0000513","mmu-miR-19b-3p","Scfd1","76983","ENSMUSG00000020952","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7979","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tmco4","77056","ENSMUSG00000041143","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7980","tarbase","MIMAT0000513","mmu-miR-19b-3p","Irak4","266632","ENSMUSG00000059883","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7981","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mmab","77697","ENSMUSG00000029575","HITS-CLIP//qCLASH","negative","23142080,23597149,31393953","validated",NA,NA,NA
"7982","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cdkn2aipnl","52626","ENSMUSG00000020392","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7983","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mospd3","68929","ENSMUSG00000037221","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7984","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp687","78266","ENSMUSG00000019338","HITS-CLIP","negative","23597149,25083871,25083871","validated",NA,NA,NA
"7985","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gpr108","78308","ENSMUSG00000005823","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7986","tarbase","MIMAT0000513","mmu-miR-19b-3p","Brd8","78656","ENSMUSG00000003778","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7987","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tada1","27878","ENSMUSG00000026563","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7988","tarbase","MIMAT0000513","mmu-miR-19b-3p","Parp9","80285","ENSMUSG00000022906","HITS-CLIP","negative","23142080,23142080,23142080","validated",NA,NA,NA
"7989","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rilpl2","80291","ENSMUSG00000029401","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7990","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sesn3","75747","ENSMUSG00000032009","HITS-CLIP","negative","19536157,23142080,23142080,23142080,23142080,23142080,23142080,23142080,25083871,25083871,25083871,25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7991","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pofut2","80294","ENSMUSG00000020260","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7992","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fam20c","80752","ENSMUSG00000025854","HITS-CLIP","negative","23142080,23597149,25083871,25083871","validated",NA,NA,NA
"7993","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ifitm2","80876","ENSMUSG00000060591","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7994","tarbase","MIMAT0000513","mmu-miR-19b-3p","Erap1","80898","ENSMUSG00000021583","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,23597149,23597149,31433990","validated",NA,NA,NA
"7995","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rnf114","81018","ENSMUSG00000006418","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7996","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sil1","81500","ENSMUSG00000024357","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7997","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ogfr","72075","ENSMUSG00000049401","HITS-CLIP","negative","31433990","validated",NA,NA,NA
"7998","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ngrn","83485","ENSMUSG00000047084","HITS-CLIP//qCLASH","negative","23142080,23142080,31393953,31393953","validated",NA,NA,NA
"7999","tarbase","MIMAT0000513","mmu-miR-19b-3p","Wdr6","83669","ENSMUSG00000066357","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"8000","tarbase","MIMAT0000513","mmu-miR-19b-3p","Bicc1","83675","ENSMUSG00000014329","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"8001","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cdo1","12583","ENSMUSG00000033022","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"8002","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dock2","94176","ENSMUSG00000020143","HITS-CLIP","negative","23142080,23142080,23142080,23142080","validated",NA,NA,NA
"8003","tarbase","MIMAT0000513","mmu-miR-19b-3p","Chrac1","93696","ENSMUSG00000068391","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"8004","tarbase","MIMAT0000513","mmu-miR-19b-3p","Echs1","93747","ENSMUSG00000025465","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"8005","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pi15","94227","ENSMUSG00000067780","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"8006","tarbase","MIMAT0000513","mmu-miR-19b-3p","Prelp","116847","ENSMUSG00000041577","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"8007","tarbase","MIMAT0000513","mmu-miR-19b-3p","Steap4","117167","ENSMUSG00000012428","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"8008","tarbase","MIMAT0000513","mmu-miR-19b-3p","Helb","117599","ENSMUSG00000020228","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"8009","tarbase","MIMAT0000513","mmu-miR-19b-3p","Kcnn2","140492","ENSMUSG00000054477","HITS-CLIP","negative","19536157","validated",NA,NA,NA
"8010","tarbase","MIMAT0000513","mmu-miR-19b-3p","Kcnn3","140493","ENSMUSG00000000794","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"8011","tarbase","MIMAT0000513","mmu-miR-19b-3p","Parvb","170736","ENSMUSG00000022438","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"8012","tarbase","MIMAT0000513","mmu-miR-19b-3p","Eps8l2","98845","ENSMUSG00000025504","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"8013","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pygl","110095","ENSMUSG00000021069","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"8014","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sertad3","170742","ENSMUSG00000055200","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"8015","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp87","170763","ENSMUSG00000097333","HITS-CLIP","negative","23142080","validated",NA947	-70044	chr3	148701990	148701991
chr3	149176318	149176319	chr3	148957224	148957225	-22313	chr3	148979537	148979538
chr3	149176318	149176319	chr3	148957224	148957225	83356	chr3	148873868	148873869
chr3	149176318	149176319	chr3	149079057	149079058	-49816	chr3	149128873	149128874
chr3	149176318	149176319	chr3	149184428	149184429	10985	chr3	149173443	149173444
chr3	149176318	149176319	chr3	19798777	19798778	170874	chr3	19627903	19627904
chr3	149176381	149176382	chr3	116826762	116826763	-438185	chr3	117264947	117264948
chr3	149176381	149176382	chr3	149057145	149057146	34270	chr3	149022875	149022876
chr3	149176382	149176383	chr3	149184428	149184429	12001	chr3	149172427	149172428
